-433607936
5
0 149 363 152 390 159 411
1 67 363 67 363 69 428
1 129 498 89 472 170 523
1 270 536 216 536 331 536
1 419 500 381 524 458 477
0 477 391 477 441 458 477
1 477 90 477 90 477 81
1 482 68 478 73 486 62
1 506 60 494 60 510 60
1 519 60 514 60 524 61
0 535 63 529 62 524 61
1 535 -2 535 -2 521 -6
1 503 -10 511 -9 496 -11
1 474 -11 486 -11 444 -11
1 408 21 422 0 401 32
1 393 69 396 49 375 46
1 316 8 349 26 282 -9
1 205 -18 245 -18 157 -18
1 86 26 117 -3 55 56
1 40 137 40 93 40 186
1 85 250 55 223 116 277
0 205 299 155 293 116 277
0 345 317 345 317 345 317
2 0 0 0 0 0 0
0 272 536 272 536 272 536
0 272 536 272 536 272 536
2 0 0 0 0 0 0
1 284 630 284 630 301 630
1 327 648 315 636 339 660
1 345 692 345 675 345 709
1 327 735 339 723 315 747
1 284 753 301 753 267 753
1 241 735 253 747 229 723
1 223 692 223 709 223 675
1 241 648 229 660 253 636
1 284 630 267 630 300 630
2 0 0 0 0 0 0
1 284 794 284 794 312 794
1 355 764 336 784 376 744
1 386 692 386 720 386 664
1 355 620 376 640 336 600
1 284 590 312 590 256 590
1 212 620 232 600 192 640
1 182 692 182 664 182 720
1 212 764 192 744 232 784
1 284 794 256 794 312 794
0.00 50.00 0.00 0.00 0.28 655607.88 861111.12 0.00 1920.00 1080.00
Helvetica
!
13
0 116 717 116 717 116 717
0 215 717 215 717 215 717
0 215 481 215 481 215 481
0 191 171 191 171 191 171
0 141 171 141 171 141 171
0 116 481 116 481 116 481
0 116 717 116 717 116 717
2 0 0 0 0 0 0
0 116 102 116 102 116 102
0 213 102 213 102 213 102
0 213 0 213 0 213 0
0 116 0 116 0 116 0
0 116 102 116 102 116 102
0
1 1.000000 50.000000
900000.000000 -900000.000000 900000.000000 -900000.000000
16
1 1.000000 50.000000
773.964844 1145.791016 829.047852 865.864258
0.00 50.00 0.00 0.00 0.67 400881.44 768518.50 0.00 1920.00 1080.00
Helvetica
E
16
0 85 717 85 717 85 717
0 608 717 608 717 608 717
0 608 629 608 629 608 629
0 180 629 180 629 180 629
0 180 412 180 412 180 412
0 576 412 576 412 576 412
0 576 329 576 329 576 329
0 180 329 180 329 180 329
0 180 85 180 85 180 85
0 616 85 616 85 616 85
0 616 0 616 0 616 0
0 85 0 85 0 85 0
0 85 717 85 717 85 717
2 0 0 0 0 0 0
0 351 717 351 717 351 717
0 351 717 351 717 351 717
0.00 50.00 0.00 0.00 0.28 418251.03 768518.50 0.00 1920.00 1080.00
Helvetica
t
21
0 82 669 82 669 82 669
0 171 669 171 669 171 669
0 171 523 171 523 171 523
0 254 523 254 523 254 523
0 254 451 254 451 254 451
0 171 451 171 451 171 451
1 171 110 171 110 171 92
1 189 73 177 79 196 70
1 224 68 208 68 228 68
1 237 68 232 68 242 68
0 254 69 248 69 242 68
1 254 0 254 0 244 -3
1 223 -6 234 -5 212 -8
1 188 -8 200 -8 146 -8
1 104 23 119 2 89 44
0 82 105 82 71 89 44
0 82 451 82 451 82 451
0 11 451 11 451 11 451
0 11 523 11 523 11 523
0 82 523 82 523 82 523
0 82 669 82 669 82 669
0.00 50.00 0.00 0.00 0.28 425486.22 768518.50 0.00 1920.00 1080.00
Helvetica
t
21
0 82 669 82 669 82 669
0 171 669 171 669 171 669
0 171 523 171 523 171 523
0 254 523 254 523 254 523
0 254 451 254 451 254 451
0 171 451 171 451 171 451
1 171 110 171 110 171 92
1 189 73 177 79 196 70
1 224 68 208 68 228 68
1 237 68 232 68 242 68
0 254 69 248 69 242 68
1 254 0 254 0 244 -3
1 223 -6 234 -5 212 -8
1 188 -8 200 -8 146 -8
1 104 23 119 2 89 44
0 82 105 82 71 89 44
0 82 451 82 451 82 451
0 11 451 11 451 11 451
0 11 523 11 523 11 523
0 82 523 82 523 82 523
0 82 669 82 669 82 669
0.00 50.00 0.00 0.00 0.56 432721.47 768518.50 0.00 1920.00 1080.00
Helvetica
e
29
1 282 535 282 535 319 535
1 390 508 355 526 425 491
1 470 441 451 469 487 415
1 505 349 499 384 510 325
0 513 233 513 286 510 325
1 129 233 129 233 131 180
1 167 105 144 138 190 74
1 276 58 227 58 322 58
1 386 103 358 73 401 121
0 419 164 412 141 401 121
1 505 164 505 164 503 145
1 482 100 495 123 470 76
1 439 42 455 57 413 16
1 340 -11 380 -2 319 -16
1 269 -19 295 -19 203 -19
1 103 52 148 5 58 100
1 35 251 35 166 35 335
1 104 456 58 404 149 508
1 282 535 209 535 356 535
2 0 0 0 0 0 0
1 422 303 422 303 419 341
1 397 395 410 372 373 437
1 277 458 333 458 236 458
1 175 414 203 443 148 385
0 132 303 133 348 148 385
0 422 303 422 303 422 303
2 0 0 0 0 0 0
0 274 536 274 536 274 536
0 274 536 274 536 274 536
0.00 50.00 0.00 0.00 0.33 447204.59 768518.50 0.00 1920.00 1080.00
Helvetica
r
15
0 67 523 67 523 67 523
0 150 523 150 523 150 523
1 150 433 150 433 157 450
1 201 497 174 472 227 522
1 293 535 258 535 295 535
1 301 534 297 535 305 534
0 321 532 312 533 305 534
1 321 439 321 439 316 440
1 307 441 311 441 302 442
1 292 442 298 442 248 442
1 190 399 214 428 167 371
0 155 301 155 338 167 371
0 155 0 155 0 155 0
0 67 0 67 0 67 0
0 67 523 67 523 67 523
0.00 50.00 0.00 0.00 0.28 455876.66 768518.50 0.00 1920.00 1080.00
Helvetica
 
0
0.00 50.00 0.00 0.00 0.83 463111.88 768518.50 0.00 1920.00 1080.00
Helvetica
m
28
0 64 523 64 523 64 523
0 151 523 151 523 151 523
1 151 449 151 449 172 474
1 208 505 191 493 237 525
1 307 535 270 535 348 535
1 407 504 382 524 422 492
1 446 452 435 475 466 480
1 515 514 489 501 542 528
1 604 535 571 535 674 535
1 748 458 722 509 761 431
0 768 348 768 394 761 431
0 768 0 768 0 768 0
0 677 0 677 0 677 0
1 677 363 677 363 677 398
1 650 435 668 422 633 448
1 587 455 612 455 552 455
1 498 420 523 443 473 397
0 460 304 460 358 473 397
0 460 0 460 0 460 0
0 371 0 371 0 371 0
1 371 341 371 341 371 377
1 358 419 367 403 345 443
1 284 456 320 456 250 456
1 193 417 220 443 166 391
0 152 277 152 345 166 391
0 152 0 152 0 152 0
0 64 0 64 0 64 0
0 64 523 64 523 64 523
0.00 50.00 0.00 0.00 0.56 484804.81 768518.50 0.00 1920.00 1080.00
Helvetica
e
29
1 282 535 282 535 319 535
1 390 508 355 526 425 491
1 470 441 451 469 487 415
1 505 349 499 384 510 325
0 513 233 513 286 510 325
1 129 233 129 233 131 180
1 167 105 144 138 190 74
1 276 58 227 58 322 58
1 386 103 358 73 401 121
0 419 164 412 141 401 121
1 505 164 505 164 503 145
1 482 100 495 123 470 76
1 439 42 455 57 413 16
1 340 -11 380 -2 319 -16
1 269 -19 295 -19 203 -19
1 103 52 148 5 58 100
1 35 251 35 166 35 335
1 104 456 58 404 149 508
1 282 535 209 535 356 535
2 0 0 0 0 0 0
1 422 303 422 303 419 341
1 397 395 410 372 373 437
1 277 458 333 458 236 458
1 175 414 203 443 148 385
0 132 303 133 348 148 385
0 422 303 422 303 422 303
2 0 0 0 0 0 0
0 274 536 274 536 274 536
0 274 536 274 536 274 536
0.00 50.00 0.00 0.00 0.22 499287.94 768518.50 0.00 1920.00 1080.00
Helvetica
l
5
0 67 717 67 717 67 717
0 155 717 155 717 155 717
0 155 0 155 0 155 0
0 67 0 67 0 67 0
0 67 717 67 717 67 717
0.00 50.00 0.00 0.00 0.22 505073.53 768518.50 0.00 1920.00 1080.00
Helvetica
l
5
0 67 717 67 717 67 717
0 155 717 155 717 155 717
0 155 0 155 0 155 0
0 67 0 67 0 67 0
0 67 717 67 717 67 717
0.00 50.00 0.00 0.00 0.56 510859.16 768518.50 0.00 1920.00 1080.00
Helvetica
o
22
1 272 57 272 57 330 57
1 392 123 370 79 413 167
1 424 270 424 216 424 319
1 401 389 417 359 376 437
1 273 461 333 461 219 461
1 156 400 180 441 131 359
1 119 251 119 309 119 196
1 156 112 131 149 180 75
1 272 57 219 57 325 57
2 0 0 0 0 0 0
1 275 538 275 538 343 538
1 446 471 400 516 493 426
1 516 272 516 360 516 188
1 455 63 496 118 414 8
1 264 -19 350 -19 192 -19
1 92 54 135 5 50 103
1 29 250 29 168 29 338
1 96 460 51 408 140 512
1 275 538 200 538 351 538
2 0 0 0 0 0 0
0 272 536 272 536 272 536
0 272 536 272 536 272 536
0.00 50.00 0.00 0.00 0.83 525342.31 768518.50 0.00 1920.00 1080.00
Helvetica
m
28
0 64 523 64 523 64 523
0 151 523 151 523 151 523
1 151 449 151 449 172 474
1 208 505 191 493 237 525
1 307 535 270 535 348 535
1 407 504 382 524 422 492
1 446 452 435 475 466 480
1 515 514 489 501 542 528
1 604 535 571 535 674 535
1 748 458 722 509 761 431
0 768 348 768 394 761 431
0 768 0 768 0 768 0
0 677 0 677 0 677 0
1 677 363 677 363 677 398
1 650 435 668 422 633 448
1 587 455 612 455 552 455
1 498 420 523 443 473 397
0 460 304 460 358 473 397
0 460 0 460 0 460 0
0 371 0 371 0 371 0
1 371 341 371 341 371 377
1 358 419 367 403 345 443
1 284 456 320 456 250 456
1 193 417 220 443 166 391
0 152 277 152 345 166 391
0 152 0 152 0 152 0
0 64 0 64 0 64 0
0 64 523 64 523 64 523
0.00 50.00 0.00 0.00 0.33 547035.25 768518.50 0.00 1920.00 1080.00
Helvetica
r
15
0 67 523 67 523 67 523
0 150 523 150 523 150 523
1 150 433 150 433 157 450
1 201 497 174 472 227 522
1 293 535 258 535 295 535
1 301 534 297 535 305 534
0 321 532 312 533 305 534
1 321 439 321 439 316 440
1 307 441 311 441 302 442
1 292 442 298 442 248 442
1 190 399 214 428 167 371
0 155 301 155 338 167 371
0 155 0 155 0 155 0
0 67 0 67 0 67 0
0 67 523 67 523 67 523
0.00 50.00 0.00 0.00 0.56 555707.31 768518.50 0.00 1920.00 1080.00
Helvetica
o
22
1 272 57 272 57 330 57
1 392 123 370 79 413 167
1 424 270 424 216 424 319
1 401 389 417 359 376 437
1 273 461 333 461 219 461
1 156 400 180 441 131 359
1 119 251 119 309 119 196
1 156 112 131 149 180 75
1 272 57 219 57 325 57
2 0 0 0 0 0 0
1 275 538 275 538 343 538
1 446 471 400 516 493 426
1 516 272 516 360 516 188
1 455 63 496 118 414 8
1 264 -19 350 -19 192 -19
1 92 54 135 5 50 103
1 29 250 29 168 29 338
1 96 460 51 408 140 512
1 275 538 200 538 351 538
2 0 0 0 0 0 0
0 272 536 272 536 272 536
0 272 536 272 536 272 536
0.00 50.00 0.00 0.00 0.83 570190.38 768518.50 0.00 1920.00 1080.00
Helvetica
m
28
0 64 523 64 523 64 523
0 151 523 151 523 151 523
1 151 449 151 449 172 474
1 208 505 191 493 237 525
1 307 535 270 535 348 535
1 407 504 382 524 422 492
1 446 452 435 475 466 480
1 515 514 489 501 542 528
1 604 535 571 535 674 535
1 748 458 722 509 761 431
0 768 348 768 394 761 431
0 768 0 768 0 768 0
0 677 0 677 0 677 0
1 677 363 677 363 677 398
1 650 435 668 422 633 448
1 587 455 612 455 552 455
1 498 420 523 443 473 397
0 460 304 460 358 473 397
0 460 0 460 0 460 0
0 371 0 371 0 371 0
1 371 341 371 341 371 377
1 358 419 367 403 345 443
1 284 456 320 456 250 456
1 193 417 220 443 166 391
0 152 277 152 345 166 391
0 152 0 152 0 152 0
0 64 0 64 0 64 0
0 64 523 64 523 64 523
0.00 50.00 0.00 0.00 0.28 591883.31 768518.50 0.00 1920.00 1080.00
Helvetica
.
5
0 85 106 85 106 85 106
0 188 106 188 106 188 106
0 188 0 188 0 188 0
0 85 0 85 0 85 0
0 85 106 85 106 85 106
